Machine Module,N9343C,CN0605A247
MCU Version,A.05.14
DSP Version,A.05.02.00 SA
FPGA Version,A.02.80
07:31:55 02.14.2019
Y Axis Scale,LOG
Y Axis Unit,V
Impedance,50
Number of Points,461
Sweep Time(s),0.176897,AUTO
Start Frequency,+0.000000000e+00
Stop Frequency,+8.000000000e+07
Frequency Offset,+0.000000000e+00
Average Type,Log Pwr
RBW,+1.000000000e+04,MAN
VBW,+1.000000000e+04,AUTO
Sweep Type,Continuous
Sweep Mode,Sweep
Speed,Fast
PreAmp State,OFF
Ref Level,+2.991226006e+01
Attenuation,50,AUTO
Ref Level Offset,+0.000000000e+00
X Axis Units,Hz
HiSensitive,OFF
Trigger Source,FreeRun
Trigger Level,+0.000000000e+00
Trigger Slope,RISE
Trigger Delay,+0.000000000e+00,OFF
Gate Sweep,OFF
Gate View,OFF
Gate Delay,+7.600000000e-04
Gate Length,+2.800000000e-04
Gate Source,External
Burst Level,-2.000000000e+01
Burst Trigger Slope,Rise
Timer Period,+1.040000000e-03
Timer Offset,+0.000000000e+00
Sync Source,Off
Apply Corrections,OFF
Antenna Unit,OFF
Correction1,Off
Correction2,Off
Correction3,Off
Correction4,Off
Marker Information
Marker,Trace,Type,X Axis,Amplitude
M1,1,Frequency,41.21 MHz,640.6 mV
Trace Math,Off
Trace Math By,Log Power
Trace Variable A,Trace1
Trace Variable B,Trace2
Trace Variable C,Trace3
Trace Name,Trace1,
Trace Count,1,
Trace Type,Max Hold,
Trace Detector,Pos Peak,
Trace Data
+0.000000000e+00,+4.567886006e+00,
+1.739130435e+05,+3.114256662e-02,
+3.478260870e+05,+3.788296325e-02,
+5.217391304e+05,+2.019037086e-02,
+6.956521739e+05,+9.341479689e-03,
+8.695652174e+05,+4.905580517e-03,
+1.043478261e+06,+4.333506215e-01,
+1.217391304e+06,+4.338263741e-01,
+1.391304348e+06,+4.329134860e-01,
+1.565217391e+06,+4.345902346e-01,
+1.739130435e+06,+4.343377223e-01,
+1.913043478e+06,+4.318288339e-01,
+2.086956522e+06,+4.321603543e-01,
+2.260869565e+06,+4.301937235e-01,
+2.434782609e+06,+4.295444703e-01,
+2.608695652e+06,+4.315888723e-01,
+2.782608696e+06,+4.304656853e-01,
+2.956521739e+06,+4.291341668e-01,
+3.130434783e+06,+4.307076233e-01,
+3.304347826e+06,+4.296874191e-01,
+3.478260870e+06,+4.283576259e-01,
+3.652173913e+06,+4.303985766e-01,
+3.826086957e+06,+4.290930826e-01,
+4.000000000e+06,+4.273332522e-01,
+4.173913043e+06,+4.293741543e-01,
+4.347826087e+06,+4.287325399e-01,
+4.521739130e+06,+4.261601209e-01,
+4.695652174e+06,+4.290542635e-01,
+4.869565217e+06,+4.281092991e-01,
+5.043478261e+06,+4.265621480e-01,
+5.217391304e+06,+4.283762510e-01,
+5.391304348e+06,+4.281951146e-01,
+5.565217391e+06,+4.253332919e-01,
+5.739130435e+06,+4.293544252e-01,
+5.913043478e+06,+4.284020263e-01,
+6.086956522e+06,+4.270049426e-01,
+6.260869565e+06,+4.298829687e-01,
+6.434782609e+06,+4.281321205e-01,
+6.608695652e+06,+4.248256879e-01,
+6.782608696e+06,+4.253058333e-01,
+6.956521739e+06,+4.216539190e-01,
+7.130434783e+06,+4.201618808e-01,
+7.304347826e+06,+4.207453943e-01,
+7.478260870e+06,+4.189689429e-01,
+7.652173913e+06,+4.169937977e-01,
+7.826086957e+06,+4.198529100e-01,
+8.000000000e+06,+4.181645140e-01,
+8.173913043e+06,+4.163131997e-01,
+8.347826087e+06,+4.187618054e-01,
+8.521739130e+06,+4.174593390e-01,
+8.695652174e+06,+4.157360156e-01,
+8.869565217e+06,+4.168362612e-01,
+9.043478261e+06,+4.148992306e-01,
+9.217391304e+06,+4.152942140e-01,
+9.391304348e+06,+4.162490286e-01,
+9.565217391e+06,+4.156673696e-01,
+9.739130435e+06,+4.155862550e-01,
+9.913043478e+06,+4.230622006e-01,
+1.008695652e+07,+4.227859106e-01,
+1.026086957e+07,+4.209280933e-01,
+1.043478261e+07,+4.226372763e-01,
+1.060869565e+07,+4.225951669e-01,
+1.078260870e+07,+4.217336711e-01,
+1.095652174e+07,+4.233223101e-01,
+1.113043478e+07,+4.232417232e-01,
+1.130434783e+07,+4.224491044e-01,
+1.147826087e+07,+4.240868359e-01,
+1.165217391e+07,+4.236649061e-01,
+1.182608696e+07,+4.221205844e-01,
+1.200000000e+07,+4.245563571e-01,
+1.217391304e+07,+4.240478179e-01,
+1.234782609e+07,+4.227196975e-01,
+1.252173913e+07,+4.255462030e-01,
+1.269565217e+07,+4.243643487e-01,
+1.286956522e+07,+4.236888163e-01,
+1.304347826e+07,+4.251281424e-01,
+1.321739130e+07,+4.240587826e-01,
+1.339130435e+07,+4.236971666e-01,
+1.356521739e+07,+4.251502681e-01,
+1.373913043e+07,+4.259264425e-01,
+1.391304348e+07,+4.244301438e-01,
+1.408695652e+07,+4.266148872e-01,
+1.426086957e+07,+4.263791571e-01,
+1.443478261e+07,+4.254723867e-01,
+1.460869565e+07,+4.269939017e-01,
+1.478260870e+07,+4.265448195e-01,
+1.495652174e+07,+4.249906301e-01,
+1.513043478e+07,+4.271118734e-01,
+1.530434783e+07,+4.266071118e-01,
+1.547826087e+07,+4.260633455e-01,
+1.565217391e+07,+4.280255216e-01,
+1.582608696e+07,+4.265262507e-01,
+1.600000000e+07,+4.259377130e-01,
+1.617391304e+07,+4.272790168e-01,
+1.634782609e+07,+4.270866446e-01,
+1.652173913e+07,+4.266013037e-01,
+1.669565217e+07,+4.279154725e-01,
+1.686956522e+07,+4.273614282e-01,
+1.704347826e+07,+4.263226088e-01,
+1.721739130e+07,+4.274399837e-01,
+1.739130435e+07,+4.258796334e-01,
+1.756521739e+07,+4.259410101e-01,
+1.773913043e+07,+4.313608606e-01,
+1.791304348e+07,+4.290326885e-01,
+1.808695652e+07,+4.274267493e-01,
+1.826086957e+07,+4.288914644e-01,
+1.843478261e+07,+4.276852926e-01,
+1.860869565e+07,+4.267410708e-01,
+1.878260870e+07,+4.285158704e-01,
+1.895652174e+07,+4.275393015e-01,
+1.913043478e+07,+4.252814583e-01,
+1.930434783e+07,+4.261000460e-01,
+1.947826087e+07,+4.258939655e-01,
+1.965217391e+07,+4.237114253e-01,
+1.982608696e+07,+4.237612995e-01,
+2.000000000e+07,+4.217421912e-01,
+2.017391304e+07,+4.213148226e-01,
+2.034782609e+07,+4.222001235e-01,
+2.052173913e+07,+4.196594348e-01,
+2.069565217e+07,+4.178274670e-01,
+2.086956522e+07,+4.192755369e-01,
+2.104347826e+07,+4.166232937e-01,
+2.121739130e+07,+4.145951312e-01,
+2.139130435e+07,+4.154860416e-01,
+2.156521739e+07,+4.136657518e-01,
+2.173913043e+07,+4.113972413e-01,
+2.191304348e+07,+4.116156269e-01,
+2.208695652e+07,+4.109681949e-01,
+2.226086957e+07,+4.082949086e-01,
+2.243478261e+07,+4.116433090e-01,
+2.260869565e+07,+4.088683834e-01,
+2.278260870e+07,+4.073489248e-01,
+2.295652174e+07,+4.072632403e-01,
+2.313043478e+07,+4.060931246e-01,
+2.330434783e+07,+4.037333790e-01,
+2.347826087e+07,+4.046678563e-01,
+2.365217391e+07,+4.024382615e-01,
+2.382608696e+07,+3.992589535e-01,
+2.400000000e+07,+4.006946905e-01,
+2.417391304e+07,+3.976375037e-01,
+2.434782609e+07,+3.968840540e-01,
+2.452173913e+07,+3.970578957e-01,
+2.469565217e+07,+3.948262698e-01,
+2.486956522e+07,+3.920586934e-01,
+2.504347826e+07,+3.930504649e-01,
+2.521739130e+07,+3.901088211e-01,
+2.539130435e+07,+3.895241916e-01,
+2.556521739e+07,+3.894793732e-01,
+2.573913043e+07,+3.871960586e-01,
+2.591304348e+07,+3.853076605e-01,
+2.608695652e+07,+3.854509959e-01,
+2.626086957e+07,+3.835827745e-01,
+2.643478261e+07,+3.822214867e-01,
+2.660869565e+07,+3.831652976e-01,
+2.678260870e+07,+3.808508960e-01,
+2.695652174e+07,+3.802004840e-01,
+2.713043478e+07,+3.799468252e-01,
+2.730434783e+07,+3.784003772e-01,
+2.747826087e+07,+3.772647831e-01,
+2.765217391e+07,+3.803536751e-01,
+2.782608696e+07,+3.794678873e-01,
+2.800000000e+07,+3.781239429e-01,
+2.817391304e+07,+3.780939484e-01,
+2.834782609e+07,+3.774264467e-01,
+2.852173913e+07,+3.768351494e-01,
+2.869565217e+07,+3.767056682e-01,
+2.886956522e+07,+3.766171046e-01,
+2.904347826e+07,+3.745977045e-01,
+2.921739130e+07,+3.768487413e-01,
+2.939130435e+07,+3.754274796e-01,
+2.956521739e+07,+3.744592890e-01,
+2.973913043e+07,+3.756094704e-01,
+2.991304348e+07,+3.758238164e-01,
+3.008695652e+07,+3.743955676e-01,
+3.026086957e+07,+3.764816219e-01,
+3.043478261e+07,+3.759106456e-01,
+3.060869565e+07,+3.755269987e-01,
+3.078260870e+07,+3.771339120e-01,
+3.095652174e+07,+3.769333035e-01,
+3.113043478e+07,+3.765757353e-01,
+3.130434783e+07,+3.783503582e-01,
+3.147826087e+07,+3.779692013e-01,
+3.165217391e+07,+3.780166796e-01,
+3.182608696e+07,+3.789562655e-01,
+3.200000000e+07,+3.802469901e-01,
+3.217391304e+07,+3.801335110e-01,
+3.234782609e+07,+3.837883546e-01,
+3.252173913e+07,+3.844327691e-01,
+3.269565217e+07,+3.853921109e-01,
+3.286956522e+07,+3.894576501e-01,
+3.304347826e+07,+3.899027878e-01,
+3.321739130e+07,+3.908129552e-01,
+3.339130435e+07,+3.961085678e-01,
+3.356521739e+07,+3.975309247e-01,
+3.373913043e+07,+3.970957165e-01,
+3.391304348e+07,+4.016923863e-01,
+3.408695652e+07,+4.025133847e-01,
+3.426086957e+07,+4.047213546e-01,
+3.443478261e+07,+4.097100989e-01,
+3.460869565e+07,+4.109438069e-01,
+3.478260870e+07,+4.132026716e-01,
+3.495652174e+07,+4.213545144e-01,
+3.513043478e+07,+4.249747885e-01,
+3.530434783e+07,+4.267028628e-01,
+3.547826087e+07,+4.312368621e-01,
+3.565217391e+07,+4.341128579e-01,
+3.582608696e+07,+4.366761274e-01,
+3.600000000e+07,+4.428413439e-01,
+3.617391304e+07,+4.457641172e-01,
+3.634782609e+07,+4.484264123e-01,
+3.652173913e+07,+4.562877919e-01,
+3.669565217e+07,+4.599649294e-01,
+3.686956522e+07,+4.615786483e-01,
+3.704347826e+07,+4.709816832e-01,
+3.721739130e+07,+4.746773422e-01,
+3.739130435e+07,+4.777071849e-01,
+3.756521739e+07,+4.851146164e-01,
+3.773913043e+07,+4.911088763e-01,
+3.791304348e+07,+4.944811253e-01,
+3.808695652e+07,+5.034728398e-01,
+3.826086957e+07,+5.107064070e-01,
+3.843478261e+07,+5.156359095e-01,
+3.860869565e+07,+5.250561170e-01,
+3.878260870e+07,+5.325217757e-01,
+3.895652174e+07,+5.387568721e-01,
+3.913043478e+07,+5.459413113e-01,
+3.930434783e+07,+5.527003675e-01,
+3.947826087e+07,+5.570135200e-01,
+3.965217391e+07,+5.661019801e-01,
+3.982608696e+07,+5.743393383e-01,
+4.000000000e+07,+5.781038211e-01,
+4.017391304e+07,+5.939613139e-01,
+4.034782609e+07,+6.013407985e-01,
+4.052173913e+07,+6.074657289e-01,
+4.069565217e+07,+6.192685439e-01,
+4.086956522e+07,+6.235810620e-01,
+4.104347826e+07,+6.281204072e-01,
+4.121739130e+07,+6.406180544e-01,
+4.139130435e+07,+6.438126898e-01,
+4.156521739e+07,+6.458918619e-01,
+4.173913043e+07,+6.502112812e-01,
+4.191304348e+07,+6.520720901e-01,
+4.208695652e+07,+6.510705331e-01,
+4.226086957e+07,+6.520620669e-01,
+4.243478261e+07,+6.483099397e-01,
+4.260869565e+07,+6.430899582e-01,
+4.278260870e+07,+6.362897034e-01,
+4.295652174e+07,+6.284736072e-01,
+4.313043478e+07,+6.183646241e-01,
+4.330434783e+07,+6.099665381e-01,
+4.347826087e+07,+5.999039716e-01,
+4.365217391e+07,+5.830657624e-01,
+4.382608696e+07,+5.774986021e-01,
+4.400000000e+07,+5.596721340e-01,
+4.417391304e+07,+5.473096425e-01,
+4.434782609e+07,+5.345485215e-01,
+4.452173913e+07,+5.197904092e-01,
+4.469565217e+07,+5.035071970e-01,
+4.486956522e+07,+4.905008006e-01,
+4.504347826e+07,+4.796675908e-01,
+4.521739130e+07,+4.635024835e-01,
+4.539130435e+07,+4.539659184e-01,
+4.556521739e+07,+4.371797224e-01,
+4.573913043e+07,+4.242428272e-01,
+4.591304348e+07,+4.159235720e-01,
+4.608695652e+07,+4.036100767e-01,
+4.626086957e+07,+3.911860178e-01,
+4.643478261e+07,+3.831817683e-01,
+4.660869565e+07,+3.705958262e-01,
+4.678260870e+07,+3.626785743e-01,
+4.695652174e+07,+3.544307149e-01,
+4.713043478e+07,+3.457999689e-01,
+4.730434783e+07,+3.359571176e-01,
+4.747826087e+07,+3.277030120e-01,
+4.765217391e+07,+3.212432011e-01,
+4.782608696e+07,+3.147016140e-01,
+4.800000000e+07,+3.078538464e-01,
+4.817391304e+07,+2.989712637e-01,
+4.834782609e+07,+2.935376244e-01,
+4.852173913e+07,+2.893846016e-01,
+4.869565217e+07,+2.807232310e-01,
+4.886956522e+07,+2.741877144e-01,
+4.904347826e+07,+2.723374386e-01,
+4.921739130e+07,+2.655103352e-01,
+4.939130435e+07,+2.597582158e-01,
+4.956521739e+07,+2.566104920e-01,
+4.973913043e+07,+2.521048024e-01,
+4.991304348e+07,+2.462046245e-01,
+5.008695652e+07,+2.459525969e-01,
+5.026086957e+07,+2.413906785e-01,
+5.043478261e+07,+2.388147926e-01,
+5.060869565e+07,+2.351954313e-01,
+5.078260870e+07,+2.309887041e-01,
+5.095652174e+07,+2.247497757e-01,
+5.113043478e+07,+2.219487751e-01,
+5.130434783e+07,+2.194639311e-01,
+5.147826087e+07,+2.146113327e-01,
+5.165217391e+07,+2.107841998e-01,
+5.182608696e+07,+2.078155845e-01,
+5.200000000e+07,+2.036031133e-01,
+5.217391304e+07,+1.994932015e-01,
+5.234782609e+07,+1.960383560e-01,
+5.252173913e+07,+1.907824781e-01,
+5.269565217e+07,+1.897070322e-01,
+5.286956522e+07,+1.862409083e-01,
+5.304347826e+07,+1.820120680e-01,
+5.321739130e+07,+1.789832967e-01,
+5.339130435e+07,+1.753224607e-01,
+5.356521739e+07,+1.727545703e-01,
+5.373913043e+07,+1.689763968e-01,
+5.391304348e+07,+1.674446044e-01,
+5.408695652e+07,+1.634351770e-01,
+5.426086957e+07,+1.610443265e-01,
+5.443478261e+07,+1.586412452e-01,
+5.460869565e+07,+1.569106120e-01,
+5.478260870e+07,+1.551778663e-01,
+5.495652174e+07,+1.527289099e-01,
+5.513043478e+07,+1.511482504e-01,
+5.530434783e+07,+1.505345100e-01,
+5.547826087e+07,+1.472798692e-01,
+5.565217391e+07,+1.459386695e-01,
+5.582608696e+07,+1.441875059e-01,
+5.600000000e+07,+1.425130017e-01,
+5.617391304e+07,+1.416019966e-01,
+5.634782609e+07,+1.403518271e-01,
+5.652173913e+07,+1.390293202e-01,
+5.669565217e+07,+1.386132749e-01,
+5.686956522e+07,+1.371099803e-01,
+5.704347826e+07,+1.354083739e-01,
+5.721739130e+07,+1.335945369e-01,
+5.739130435e+07,+1.334873633e-01,
+5.756521739e+07,+1.315326113e-01,
+5.773913043e+07,+1.306829013e-01,
+5.791304348e+07,+1.306350437e-01,
+5.808695652e+07,+1.296828733e-01,
+5.826086957e+07,+1.283514373e-01,
+5.843478261e+07,+1.283916353e-01,
+5.860869565e+07,+1.275430018e-01,
+5.878260870e+07,+1.266053059e-01,
+5.895652174e+07,+1.264952044e-01,
+5.913043478e+07,+1.259168740e-01,
+5.930434783e+07,+1.244913920e-01,
+5.947826087e+07,+1.238519264e-01,
+5.965217391e+07,+1.235440063e-01,
+5.982608696e+07,+1.234660615e-01,
+6.000000000e+07,+1.241454011e-01,
+6.017391304e+07,+1.234274938e-01,
+6.034782609e+07,+1.219810916e-01,
+6.052173913e+07,+1.224782528e-01,
+6.069565217e+07,+1.205742022e-01,
+6.086956522e+07,+1.204230070e-01,
+6.104347826e+07,+1.212562142e-01,
+6.121739130e+07,+1.192436579e-01,
+6.139130435e+07,+1.195349602e-01,
+6.156521739e+07,+1.192026921e-01,
+6.173913043e+07,+1.184902469e-01,
+6.191304348e+07,+1.184425368e-01,
+6.208695652e+07,+1.167602171e-01,
+6.226086957e+07,+1.164358792e-01,
+6.243478261e+07,+1.162079499e-01,
+6.260869565e+07,+1.152707371e-01,
+6.278260870e+07,+1.148075089e-01,
+6.295652174e+07,+1.140708352e-01,
+6.313043478e+07,+1.129543899e-01,
+6.330434783e+07,+1.123234561e-01,
+6.347826087e+07,+1.115499397e-01,
+6.365217391e+07,+1.121592622e-01,
+6.382608696e+07,+1.103045415e-01,
+6.400000000e+07,+1.097318761e-01,
+6.417391304e+07,+1.102938662e-01,
+6.434782609e+07,+1.086233531e-01,
+6.452173913e+07,+1.069111296e-01,
+6.469565217e+07,+1.066779780e-01,
+6.486956522e+07,+1.063015094e-01,
+6.504347826e+07,+1.054311101e-01,
+6.521739130e+07,+1.047650679e-01,
+6.539130435e+07,+1.041236381e-01,
+6.556521739e+07,+1.024521471e-01,
+6.573913043e+07,+1.019082085e-01,
+6.591304348e+07,+1.015647185e-01,
+6.608695652e+07,+1.000769769e-01,
+6.626086957e+07,+1.001679386e-01,
+6.643478261e+07,+9.937955205e-02,
+6.660869565e+07,+9.836210337e-02,
+6.678260870e+07,+9.826446275e-02,
+6.695652174e+07,+9.757844242e-02,
+6.713043478e+07,+9.672025669e-02,
+6.730434783e+07,+9.622382134e-02,
+6.747826087e+07,+9.537044424e-02,
+6.765217391e+07,+9.528223315e-02,
+6.782608696e+07,+9.654833163e-02,
+6.800000000e+07,+9.549281147e-02,
+6.817391304e+07,+9.467896891e-02,
+6.834782609e+07,+9.404490590e-02,
+6.852173913e+07,+9.286383576e-02,
+6.869565217e+07,+9.200586915e-02,
+6.886956522e+07,+9.188977108e-02,
+6.904347826e+07,+9.113997715e-02,
+6.921739130e+07,+9.002827419e-02,
+6.939130435e+07,+8.970455944e-02,
+6.956521739e+07,+8.941402692e-02,
+6.973913043e+07,+8.875529088e-02,
+6.991304348e+07,+8.875244540e-02,
+7.008695652e+07,+8.800356985e-02,
+7.026086957e+07,+8.761524604e-02,
+7.043478261e+07,+8.817343472e-02,
+7.060869565e+07,+8.779512807e-02,
+7.078260870e+07,+8.835422023e-02,
+7.095652174e+07,+8.850852189e-02,
+7.113043478e+07,+8.832196085e-02,
+7.130434783e+07,+8.746192550e-02,
+7.147826087e+07,+8.728147076e-02,
+7.165217391e+07,+8.686814463e-02,
+7.182608696e+07,+8.607791418e-02,
+7.200000000e+07,+8.512519736e-02,
+7.217391304e+07,+8.486796290e-02,
+7.234782609e+07,+8.459733043e-02,
+7.252173913e+07,+8.481982038e-02,
+7.269565217e+07,+8.370196038e-02,
+7.286956522e+07,+8.281892204e-02,
+7.304347826e+07,+8.253747667e-02,
+7.321739130e+07,+8.121366184e-02,
+7.339130435e+07,+8.111571508e-02,
+7.356521739e+07,+8.124346765e-02,
+7.373913043e+07,+8.033130999e-02,
+7.391304348e+07,+7.999483527e-02,
+7.408695652e+07,+7.963042270e-02,
+7.426086957e+07,+7.871295117e-02,
+7.443478261e+07,+7.723312161e-02,
+7.460869565e+07,+7.712501112e-02,
+7.478260870e+07,+7.628564006e-02,
+7.495652174e+07,+7.653183399e-02,
+7.513043478e+07,+7.612078083e-02,
+7.530434783e+07,+7.518527773e-02,
+7.547826087e+07,+7.418251733e-02,
+7.565217391e+07,+7.348576959e-02,
+7.582608696e+07,+7.248295923e-02,
+7.600000000e+07,+7.183668115e-02,
+7.617391304e+07,+7.147501239e-02,
+7.634782609e+07,+7.052698645e-02,
+7.652173913e+07,+6.951115365e-02,
+7.669565217e+07,+6.919265287e-02,
+7.686956522e+07,+6.759392134e-02,
+7.704347826e+07,+6.656771952e-02,
+7.721739130e+07,+6.591197492e-02,
+7.739130435e+07,+6.387645428e-02,
+7.756521739e+07,+6.384569405e-02,
+7.773913043e+07,+6.299733276e-02,
+7.791304348e+07,+6.167142941e-02,
+7.808695652e+07,+6.059820638e-02,
+7.826086957e+07,+6.040497351e-02,
+7.843478261e+07,+5.942539381e-02,
+7.860869565e+07,+5.886219590e-02,
+7.878260870e+07,+5.834380829e-02,
+7.895652174e+07,+5.719171527e-02,
+7.913043478e+07,+5.673032916e-02,
+7.930434783e+07,+5.584852345e-02,
+7.947826087e+07,+5.553360780e-02,
+7.965217391e+07,+5.387182760e-02,
+7.982608696e+07,+5.392875901e-02,
+8.000000000e+07,+5.267549495e-02,
